Duration,Protocol,Service,Flag,Src_Bytes,Dst_Bytes,Failed_Logins,Root_Accesses,File_Creations,Shell_Prompts,Same_Host_Conn,Same_Service_Conn,Src_To_Dst_Pkts,Dst_To_Src_Pkts,Avg_Pkt_Size,Label
78,TCP,DNS,RSTO,3137,4927,0,1,2,0,5,2,90,51,1153,Probe
89,TCP,FTP,SF,7667,7284,1,1,0,1,9,16,6,78,552,Probe
42,ICMP,FTP,REJ,1041,7058,1,4,1,2,2,19,42,10,2,U2R
67,UDP,SMTP,RSTO,2079,9160,3,1,1,1,19,17,35,18,198,Probe
64,TCP,HTTP,REJ,5922,2913,0,0,1,3,4,4,43,35,156,DoS
63,ICMP,SMTP,S0,248,593,3,2,4,1,7,16,70,51,81,DoS
56,UDP,SMTP,SF,690,8470,1,3,3,1,8,16,97,17,1155,Probe
53,ICMP,HTTP,S0,3535,4104,2,1,4,2,10,12,9,0,1230,DoS
70,UDP,DNS,S0,8618,6734,1,4,3,2,9,6,45,28,8,R2L
70,UDP,SMTP,S0,4599,5338,4,4,1,1,9,4,49,99,253,Probe
39,UDP,SMTP,RSTO,5429,5695,0,0,2,0,14,18,38,24,1101,U2R
29,UDP,FTP,RSTO,9107,9899,3,3,0,4,17,11,79,68,1201,Normal
28,UDP,HTTP,S0,2845,5907,1,0,4,2,2,6,8,44,890,R2L
2,ICMP,SMTP,RSTO,7083,9077,2,3,3,3,6,6,25,19,1437,U2R
51,UDP,SMTP,REJ,2109,9428,1,0,2,2,5,0,72,84,526,DoS
52,UDP,DNS,S0,2620,1001,1,4,0,3,2,19,87,1,1085,R2L
77,UDP,DNS,SF,2722,6482,4,4,0,3,15,2,39,94,442,R2L
26,TCP,HTTP,REJ,8548,2040,0,4,3,4,13,0,53,15,515,Probe
1,UDP,SMTP,RSTO,3258,1793,0,1,2,3,5,9,10,88,382,DoS
98,TCP,SMTP,S0,156,5441,0,1,2,4,17,12,92,90,793,U2R
23,ICMP,FTP,RSTO,9541,8950,4,3,4,4,16,9,16,95,29,Normal
70,UDP,FTP,SF,7309,541,4,2,0,0,12,17,30,67,1092,DoS
66,TCP,HTTP,S0,3785,1696,1,1,3,0,1,15,42,31,937,U2R
36,UDP,DNS,RSTO,2167,7219,2,4,2,3,1,0,56,40,1337,Probe
91,TCP,DNS,SF,279,1549,4,3,0,0,2,6,94,72,171,U2R
11,UDP,FTP,RSTO,2962,1500,4,3,1,0,5,8,1,54,194,Probe
99,ICMP,FTP,RSTO,2862,1852,3,2,2,0,9,9,95,20,1467,Normal
24,ICMP,SMTP,RSTO,9960,1239,4,3,2,4,14,19,69,88,555,Probe
22,UDP,FTP,REJ,8552,5670,0,4,3,3,14,3,33,93,398,DoS
86,ICMP,HTTP,RSTO,7652,4653,1,3,1,0,9,4,12,61,915,DoS
73,ICMP,SMTP,SF,5260,9859,1,2,0,2,11,19,74,35,681,Probe
80,TCP,DNS,SF,5576,3158,2,0,3,2,5,11,91,53,1013,U2R
56,UDP,SMTP,S0,1551,3069,3,1,2,3,18,3,39,30,1305,DoS
13,TCP,HTTP,REJ,369,2402,3,0,2,2,4,17,17,68,873,DoS
88,ICMP,FTP,SF,9228,8290,2,4,3,1,11,19,44,92,484,R2L
34,UDP,HTTP,RSTO,9811,164,2,4,2,4,17,3,65,96,1065,R2L
33,TCP,DNS,SF,8279,7170,4,2,0,4,11,4,35,55,1407,Probe
37,TCP,FTP,SF,773,4628,1,4,0,4,11,5,65,42,792,U2R
90,UDP,FTP,RSTO,9623,4549,2,0,1,4,6,8,46,23,209,R2L
69,UDP,HTTP,S0,1629,5946,1,2,4,2,13,15,88,31,1110,U2R
94,UDP,DNS,S0,4835,9977,2,2,1,1,9,11,38,61,1019,Probe
75,TCP,FTP,S0,4802,6961,0,3,0,2,2,16,81,51,1035,Normal
50,TCP,HTTP,SF,6579,6273,2,2,2,2,11,5,43,79,14,Normal
86,UDP,FTP,S0,395,8663,2,3,3,2,3,15,32,89,928,Probe
37,ICMP,DNS,S0,6947,9744,3,4,0,2,4,13,29,64,409,Probe
18,UDP,SMTP,RSTO,6559,1637,1,2,0,2,17,6,57,96,1202,Normal
49,ICMP,HTTP,REJ,2503,3525,4,3,0,0,17,0,91,86,1399,U2R
3,UDP,HTTP,SF,6909,2531,3,2,0,4,6,11,46,77,536,R2L
75,TCP,DNS,REJ,7511,202,1,1,4,0,11,1,28,78,731,R2L
81,TCP,SMTP,RSTO,2519,9897,4,2,1,4,19,13,8,96,54,Normal
49,TCP,SMTP,REJ,9393,1990,1,3,1,1,14,9,76,83,1478,R2L
98,ICMP,FTP,SF,8022,5523,2,3,0,0,0,17,41,97,1191,Probe
81,ICMP,FTP,SF,9347,6082,3,2,2,3,3,12,36,62,973,R2L
71,ICMP,HTTP,RSTO,7988,9478,1,2,4,0,3,6,57,69,75,Probe
73,ICMP,SMTP,SF,4160,8879,4,2,3,2,16,7,46,72,1432,Probe
78,TCP,DNS,SF,532,9579,0,3,3,0,16,10,71,97,423,U2R
64,UDP,FTP,SF,8586,9360,1,4,3,0,14,17,12,45,523,U2R
97,UDP,HTTP,S0,1900,646,0,2,1,3,16,19,68,2,232,U2R
42,TCP,FTP,RSTO,9535,1715,2,1,2,3,17,9,28,63,927,DoS
43,UDP,SMTP,S0,547,2063,4,0,1,1,0,7,58,86,753,DoS
88,ICMP,FTP,S0,1878,9440,3,3,0,1,6,11,72,99,11,Probe
55,TCP,DNS,SF,4425,8536,1,2,0,0,12,3,34,94,1010,R2L
48,UDP,SMTP,REJ,8705,5577,4,2,4,3,12,13,99,64,628,Normal
32,UDP,HTTP,REJ,9237,7922,1,1,4,3,7,16,83,79,1481,Normal
87,UDP,HTTP,SF,4153,6299,4,3,3,2,12,6,80,58,1412,U2R
1,TCP,DNS,REJ,7038,6810,3,3,1,1,13,15,29,55,532,R2L
15,UDP,SMTP,RSTO,4063,4835,3,4,3,1,1,7,33,19,389,Normal
5,ICMP,DNS,REJ,6593,3122,3,1,2,1,4,7,48,7,1476,U2R
45,TCP,FTP,REJ,5513,3133,0,1,2,4,11,5,31,65,1316,U2R
4,UDP,FTP,RSTO,4316,1461,0,3,3,2,0,10,64,63,192,Probe
71,UDP,FTP,REJ,238,1883,0,1,2,3,8,4,54,27,194,Normal
24,TCP,FTP,REJ,6279,2674,1,0,3,4,12,3,93,29,559,Probe
42,ICMP,SMTP,REJ,4788,5319,2,0,2,4,14,1,66,4,911,R2L
96,TCP,HTTP,SF,7313,375,1,3,4,2,12,8,84,66,1411,DoS
45,UDP,HTTP,SF,3000,4618,0,2,1,1,3,13,39,81,1487,DoS
74,ICMP,SMTP,S0,3001,8311,4,0,3,4,19,8,91,63,1227,Probe
68,TCP,HTTP,RSTO,5947,4120,3,4,1,1,17,1,75,62,717,DoS
47,UDP,SMTP,REJ,4239,9184,0,1,3,4,8,11,62,33,578,R2L
55,UDP,SMTP,REJ,2571,9708,3,2,3,2,19,13,34,0,139,U2R
69,ICMP,DNS,RSTO,7203,6548,0,0,2,4,10,16,79,31,1448,Probe
13,UDP,SMTP,RSTO,1329,6705,1,4,1,0,14,17,27,49,1084,Normal
47,TCP,FTP,SF,7618,6273,3,4,1,1,13,14,37,39,976,Probe
78,ICMP,DNS,SF,3011,638,2,2,0,4,11,17,37,21,1257,R2L
91,TCP,FTP,RSTO,4045,3520,1,3,3,2,2,14,20,92,1478,DoS
59,UDP,FTP,S0,6171,879,0,0,2,4,9,17,92,55,583,Normal
20,ICMP,DNS,S0,4664,1895,1,3,4,1,11,19,36,9,321,DoS
37,UDP,SMTP,SF,9572,3331,2,0,1,1,13,14,58,79,914,U2R
93,ICMP,SMTP,S0,8817,8973,4,3,4,0,11,15,20,13,138,Probe
91,ICMP,DNS,SF,421,1979,4,2,4,0,19,15,29,46,1282,R2L
46,TCP,SMTP,REJ,2958,682,1,4,0,3,4,3,92,56,922,Normal
3,TCP,DNS,SF,2350,6728,3,1,2,0,13,11,90,51,967,DoS
49,UDP,SMTP,REJ,7172,3323,1,3,1,0,19,6,48,28,959,Normal
13,ICMP,SMTP,S0,9980,4458,4,2,4,4,19,1,37,28,464,Normal
62,ICMP,SMTP,S0,1061,6722,3,2,1,2,7,3,41,80,593,R2L
18,UDP,HTTP,RSTO,1866,3560,4,3,4,0,9,15,70,48,589,U2R
81,TCP,HTTP,REJ,2018,6340,0,1,3,2,16,0,15,51,479,Normal
33,ICMP,HTTP,S0,942,1071,0,2,0,4,1,18,94,31,127,Probe
5,ICMP,SMTP,REJ,9654,318,0,0,2,4,7,2,56,46,1338,U2R
91,ICMP,SMTP,REJ,2869,5423,2,3,4,4,8,12,46,95,757,Probe
30,UDP,SMTP,SF,8514,2133,1,2,1,4,15,10,75,73,425,Normal
58,ICMP,HTTP,RSTO,652,749,2,1,0,2,10,7,51,81,285,Probe
56,ICMP,SMTP,S0,5977,2965,2,4,1,3,7,17,97,17,311,R2L
46,UDP,SMTP,S0,8995,1743,2,2,2,1,17,15,52,40,83,R2L
20,ICMP,FTP,REJ,8952,1293,4,1,1,2,18,2,23,68,451,Normal
40,TCP,HTTP,RSTO,5151,4034,4,2,2,4,5,2,51,44,699,U2R
56,TCP,HTTP,RSTO,346,1627,0,2,2,4,11,16,18,24,1180,R2L
56,ICMP,SMTP,RSTO,8648,4858,0,3,1,0,12,15,7,16,402,Normal
2,UDP,SMTP,RSTO,9634,2648,3,4,3,4,4,7,65,58,1060,U2R
65,TCP,FTP,RSTO,4485,7273,1,2,4,2,16,18,28,48,65,DoS
6,ICMP,DNS,REJ,8784,7322,0,3,4,0,4,10,87,28,1360,U2R
44,ICMP,DNS,RSTO,9929,1290,1,1,3,3,3,0,16,91,1116,Probe
52,ICMP,FTP,REJ,1844,1407,4,0,3,2,6,10,26,60,1274,DoS
77,ICMP,DNS,REJ,9531,2042,0,4,3,2,17,17,18,64,1294,U2R
6,TCP,SMTP,SF,8600,2575,1,3,1,1,4,4,23,10,944,DoS
89,UDP,DNS,RSTO,877,2331,3,0,1,1,6,19,64,69,557,Probe
44,UDP,HTTP,REJ,6519,879,2,4,4,1,9,13,16,90,154,Normal
47,ICMP,SMTP,SF,8846,8898,0,3,2,0,16,16,34,43,1410,Probe
49,ICMP,DNS,RSTO,9754,8255,4,4,2,2,15,7,73,73,659,U2R
32,TCP,FTP,REJ,7762,5328,4,4,3,3,9,12,23,71,886,DoS
36,TCP,FTP,REJ,68,45,1,0,1,2,10,7,76,86,605,Probe
56,ICMP,FTP,RSTO,9697,4385,4,1,4,0,5,17,43,33,850,DoS
84,UDP,HTTP,S0,2166,7953,3,4,3,4,8,14,88,94,572,DoS
15,TCP,HTTP,S0,8090,3422,0,2,4,3,4,11,67,68,1447,DoS
75,TCP,FTP,S0,4842,2494,4,2,4,0,10,15,13,70,238,DoS
2,TCP,SMTP,SF,5779,1206,1,4,2,1,12,7,2,26,882,Probe
58,TCP,DNS,RSTO,3012,1885,4,3,3,1,4,7,40,29,888,Probe
87,ICMP,HTTP,REJ,6094,6856,2,4,1,4,2,4,2,35,534,R2L
24,ICMP,DNS,REJ,8872,4039,4,0,1,2,15,8,24,87,594,U2R
20,UDP,HTTP,SF,4219,4856,0,2,2,2,16,16,64,93,809,Normal
99,TCP,FTP,SF,5490,3054,1,4,2,4,16,16,91,0,951,Normal
23,TCP,SMTP,RSTO,4971,1070,4,2,3,2,10,1,98,32,937,Probe
29,ICMP,DNS,S0,360,2128,4,1,0,2,12,18,62,15,826,R2L
98,ICMP,FTP,SF,6798,6716,4,3,2,3,13,3,0,35,812,Probe
51,UDP,DNS,SF,9826,5299,0,2,2,3,4,7,36,36,1486,Normal
10,TCP,HTTP,S0,1584,17,4,1,3,4,12,13,15,52,208,DoS
16,TCP,SMTP,RSTO,6112,4708,0,1,1,1,7,5,85,26,615,Probe
6,TCP,FTP,S0,5568,8516,4,1,1,4,13,10,18,6,284,R2L
2,UDP,DNS,SF,1652,4249,3,2,3,0,7,15,43,27,1123,DoS
73,ICMP,DNS,S0,3553,173,4,0,0,0,18,1,96,2,4,DoS
56,ICMP,HTTP,S0,8537,8884,2,3,4,4,15,1,35,69,1378,R2L
79,ICMP,DNS,S0,2445,1042,0,0,1,4,16,12,40,62,730,Normal
21,ICMP,HTTP,REJ,1738,7713,1,0,2,1,18,12,95,71,1331,Normal
45,ICMP,DNS,SF,3697,4516,2,0,3,3,12,1,66,17,944,R2L
54,ICMP,SMTP,SF,9650,2416,4,3,3,4,7,6,8,99,425,Probe
91,UDP,HTTP,RSTO,3532,1072,4,2,4,0,2,5,28,45,679,DoS
7,ICMP,DNS,SF,7924,3586,0,3,0,0,16,18,72,71,525,Normal
25,TCP,FTP,RSTO,259,4603,2,2,2,3,17,1,74,36,1321,DoS
77,TCP,FTP,S0,2539,7306,4,4,4,2,10,16,80,22,287,DoS
37,UDP,SMTP,SF,2028,6290,0,2,2,0,5,15,62,92,183,R2L
64,ICMP,SMTP,SF,4937,4112,1,2,4,2,10,1,27,98,523,R2L
76,TCP,DNS,RSTO,9337,7447,2,1,4,1,6,15,12,10,509,R2L
46,UDP,DNS,SF,831,2891,1,3,1,0,4,8,25,59,1065,Normal
94,UDP,FTP,RSTO,8141,3649,2,2,4,4,15,7,37,73,687,Probe
25,UDP,HTTP,S0,5743,3517,3,0,3,0,16,17,22,31,1457,DoS
77,ICMP,DNS,SF,702,1933,4,0,3,4,15,19,64,81,427,R2L
96,UDP,HTTP,REJ,9600,9684,0,3,0,1,0,2,72,27,504,Probe
13,ICMP,SMTP,S0,9240,4692,3,0,0,3,12,18,23,10,1088,U2R
18,TCP,DNS,SF,4542,5562,1,0,3,3,7,2,29,24,445,Probe
91,UDP,DNS,S0,3565,9194,3,2,1,4,14,8,29,0,510,R2L
5,UDP,HTTP,REJ,1602,8554,4,2,3,0,18,1,43,48,192,Normal
67,UDP,FTP,RSTO,8707,8216,1,2,2,3,12,12,71,52,896,Normal
20,TCP,HTTP,SF,2871,8580,0,4,3,4,8,6,87,44,747,U2R
70,TCP,DNS,RSTO,2411,2784,0,2,3,3,2,2,11,63,1033,Probe
39,ICMP,HTTP,SF,3855,5297,0,3,0,2,16,1,15,56,589,Probe
25,ICMP,SMTP,RSTO,5056,5435,2,4,3,2,0,15,32,51,624,Probe
78,ICMP,DNS,RSTO,1321,3132,2,1,4,2,5,3,50,21,183,R2L
4,ICMP,HTTP,RSTO,3409,11,3,0,3,1,3,19,90,44,1432,R2L
96,ICMP,HTTP,REJ,4590,8623,3,1,2,2,10,15,5,40,151,DoS
65,TCP,DNS,RSTO,5778,6247,3,1,0,3,17,14,2,52,759,DoS
95,UDP,FTP,SF,1894,8398,3,3,0,3,15,8,1,42,173,R2L
20,ICMP,DNS,S0,639,8555,1,4,3,1,12,8,60,0,608,Normal
52,TCP,FTP,RSTO,4653,9571,0,0,1,1,12,2,28,90,752,Normal
78,ICMP,SMTP,SF,4320,5403,4,1,1,2,15,3,56,73,815,Normal
29,UDP,FTP,RSTO,2902,934,0,1,2,1,0,3,67,95,472,DoS
5,UDP,SMTP,REJ,450,8561,1,1,0,2,13,12,50,91,80,Normal
27,TCP,FTP,S0,7322,9954,1,2,3,4,14,17,81,23,766,U2R
81,ICMP,DNS,RSTO,5238,4188,0,2,3,4,10,17,89,64,675,DoS
21,TCP,SMTP,SF,2218,6379,4,3,4,3,18,11,15,55,66,DoS
67,ICMP,FTP,REJ,2624,5024,0,1,2,4,4,11,41,23,1236,Probe
44,UDP,HTTP,REJ,6791,8215,2,4,0,1,13,14,8,17,1416,R2L
26,UDP,HTTP,SF,3804,560,0,0,0,2,18,4,31,43,46,R2L
74,ICMP,FTP,RSTO,8330,3539,2,0,0,0,8,11,19,75,187,DoS
64,TCP,FTP,RSTO,3420,491,2,0,0,4,3,16,7,8,804,Normal
68,UDP,DNS,SF,8947,8959,3,0,2,4,12,2,74,30,508,DoS
20,ICMP,HTTP,S0,8797,5559,1,1,0,2,15,17,35,30,1258,DoS
37,ICMP,HTTP,S0,2875,4014,3,1,3,1,4,14,22,0,1311,U2R
67,ICMP,HTTP,SF,4585,1024,2,0,4,4,7,2,38,9,1249,Normal
2,UDP,HTTP,SF,5078,2688,3,0,3,0,12,1,74,34,479,R2L
76,UDP,HTTP,S0,5880,4284,0,4,2,3,1,7,89,75,484,R2L
56,TCP,DNS,SF,4387,2059,2,2,4,3,10,19,26,57,433,R2L
53,TCP,SMTP,REJ,9573,7092,3,4,0,2,18,18,31,45,636,Probe
74,UDP,HTTP,SF,3826,7089,0,0,2,4,12,0,38,39,572,Normal
47,ICMP,DNS,RSTO,2686,6241,0,0,1,1,17,14,39,47,1206,Normal
61,UDP,HTTP,S0,7594,3900,0,4,2,0,12,15,9,66,173,DoS
7,UDP,DNS,REJ,1976,9426,1,3,0,3,10,17,79,64,104,U2R
34,ICMP,FTP,RSTO,9468,2671,1,1,2,0,15,19,67,68,396,R2L
31,ICMP,DNS,REJ,5151,9857,4,3,4,4,17,1,34,88,816,Probe
36,ICMP,SMTP,S0,8731,6507,4,3,0,0,8,9,99,74,634,R2L
44,TCP,DNS,S0,5089,4974,0,0,4,4,19,4,45,88,525,Normal
92,TCP,SMTP,SF,466,9404,4,4,4,0,13,17,88,81,770,Probe
86,UDP,SMTP,REJ,8699,8006,4,4,0,0,3,12,65,77,176,Normal
90,ICMP,HTTP,RSTO,9210,1008,0,0,0,3,2,3,90,67,963,U2R
99,ICMP,FTP,RSTO,7117,1660,2,0,2,4,8,2,78,44,1065,Normal
3,UDP,FTP,RSTO,1127,516,0,2,2,0,6,12,55,51,112,DoS
46,TCP,FTP,S0,9185,7516,1,2,2,2,7,11,35,88,863,DoS
33,ICMP,HTTP,SF,992,1498,4,2,0,2,3,13,64,30,1364,R2L
47,TCP,SMTP,S0,1652,1271,0,2,4,2,4,19,19,5,687,R2L
17,TCP,SMTP,S0,5764,2053,4,0,4,1,8,1,53,32,1455,U2R
62,UDP,SMTP,SF,7090,2658,2,3,1,1,5,3,79,83,1159,U2R
87,UDP,FTP,S0,1369,3824,2,0,3,1,1,19,16,13,992,Normal
14,ICMP,DNS,S0,5426,7839,0,4,4,0,1,16,47,64,462,R2L
61,UDP,DNS,SF,5544,9027,1,0,4,2,1,14,74,69,39,U2R
38,UDP,FTP,SF,3930,4801,1,0,1,2,5,4,95,49,789,U2R
9,TCP,FTP,REJ,7163,3817,3,3,4,3,1,5,66,49,201,U2R
6,UDP,SMTP,SF,8232,2433,1,1,0,2,16,12,78,1,1439,R2L
93,ICMP,HTTP,RSTO,1310,896,1,2,1,1,17,13,35,7,1206,R2L
4,TCP,HTTP,S0,1198,9898,3,2,3,2,16,17,73,72,1411,U2R
15,ICMP,DNS,S0,6068,9594,3,0,3,2,14,11,43,82,1487,U2R
84,ICMP,SMTP,SF,2751,7056,0,4,4,3,1,6,61,35,342,U2R
66,ICMP,HTTP,REJ,3966,9710,0,0,4,1,5,1,32,28,473,Normal
31,ICMP,DNS,S0,2507,8320,3,4,3,2,6,13,63,48,790,Normal
63,TCP,DNS,S0,1945,1706,0,3,4,3,9,19,95,15,281,Normal
1,ICMP,DNS,RSTO,228,7931,0,3,1,1,9,17,65,44,1499,DoS
80,TCP,FTP,SF,275,3438,1,1,0,4,5,1,12,78,249,R2L
50,UDP,DNS,SF,5961,6837,3,4,1,1,4,15,39,61,1380,U2R
82,ICMP,SMTP,SF,6274,5629,4,3,3,1,11,2,9,51,51,DoS
56,ICMP,HTTP,SF,4736,3486,3,2,1,2,16,1,77,26,831,Normal
82,UDP,HTTP,SF,9082,9615,1,1,0,3,4,13,6,57,446,R2L
72,TCP,FTP,REJ,4456,4633,3,1,4,0,12,6,11,39,151,Normal
83,TCP,DNS,REJ,6541,281,1,1,0,0,16,19,85,22,654,DoS
8,ICMP,FTP,SF,1224,4207,1,4,0,0,1,11,92,62,783,DoS
41,TCP,SMTP,REJ,5407,33,3,0,4,0,2,7,49,28,22,R2L
26,UDP,SMTP,REJ,7775,3993,0,0,4,4,11,10,64,86,789,Probe
44,ICMP,SMTP,REJ,1331,5241,3,2,2,3,13,4,69,51,1279,R2L
89,ICMP,DNS,SF,8827,866,4,1,1,2,2,18,99,73,788,Normal
34,UDP,SMTP,SF,4812,3243,1,4,4,1,2,15,40,2,963,R2L
73,TCP,HTTP,REJ,9302,8423,0,1,2,2,0,1,42,7,1241,U2R
24,TCP,FTP,S0,2127,4711,2,3,4,2,19,10,25,51,268,R2L
98,TCP,HTTP,REJ,5925,7741,0,2,1,2,16,4,87,67,154,R2L
19,TCP,SMTP,RSTO,7764,8101,4,3,1,2,0,16,15,94,429,Normal
54,TCP,DNS,REJ,7904,8613,0,2,1,2,10,15,79,54,902,R2L
44,UDP,HTTP,SF,7626,6869,1,0,0,0,15,3,82,57,284,Normal
11,UDP,SMTP,REJ,2161,9051,2,1,1,1,4,6,60,84,1340,DoS
96,UDP,HTTP,S0,7109,1226,3,3,2,0,13,2,78,47,868,Probe
55,UDP,SMTP,REJ,6625,2098,2,4,4,3,17,0,28,12,380,U2R
26,ICMP,DNS,RSTO,3695,2067,0,1,2,2,13,15,80,22,104,Normal
78,ICMP,FTP,S0,3326,5395,1,2,4,2,0,14,23,1,145,U2R
5,UDP,FTP,RSTO,7465,1847,4,3,3,3,16,10,88,59,1434,Probe
44,UDP,SMTP,RSTO,745,8995,4,2,2,1,4,5,9,68,1106,R2L
58,ICMP,FTP,REJ,6508,1847,3,2,0,0,4,2,6,75,1002,Probe
77,ICMP,FTP,S0,694,6332,3,2,3,0,7,10,98,29,209,Normal
26,UDP,HTTP,REJ,899,3120,1,4,4,2,5,3,59,74,881,R2L
11,UDP,SMTP,SF,1282,3144,3,3,4,4,18,11,65,12,288,U2R
82,TCP,DNS,SF,9348,9803,1,3,3,2,11,15,70,30,564,R2L
2,ICMP,HTTP,SF,5574,8450,1,3,4,0,10,13,63,67,428,R2L
33,TCP,DNS,SF,5132,9937,2,0,2,3,17,14,64,8,58,R2L
64,UDP,DNS,SF,5255,1131,0,3,1,1,12,19,48,16,17,U2R
68,UDP,FTP,SF,8896,3181,3,4,2,3,1,3,63,86,1082,Probe
26,UDP,FTP,RSTO,5095,7599,4,4,1,3,17,8,84,10,1315,Probe
11,TCP,HTTP,RSTO,2585,3624,0,3,1,0,18,12,81,72,308,R2L
40,TCP,DNS,REJ,9428,4471,3,3,4,3,16,1,5,28,152,R2L
47,UDP,FTP,S0,420,9116,4,2,2,3,4,1,4,17,200,Normal
53,TCP,HTTP,REJ,3811,4983,1,1,2,4,18,14,51,21,767,R2L
7,TCP,DNS,REJ,8123,636,1,3,2,3,0,5,74,64,1032,Probe
30,TCP,HTTP,SF,616,6051,1,4,3,2,9,12,90,7,309,Normal
30,UDP,FTP,SF,5540,1521,3,3,4,2,6,7,6,38,1179,DoS
75,ICMP,FTP,REJ,9381,8740,2,0,1,2,9,2,72,9,1043,Normal
16,ICMP,FTP,S0,860,2076,2,3,4,4,12,8,60,44,1386,U2R
47,ICMP,DNS,REJ,1587,1944,1,4,1,2,17,6,92,40,548,DoS
52,ICMP,FTP,S0,1126,2146,2,1,0,0,3,7,10,56,224,DoS
38,ICMP,DNS,REJ,6477,616,2,0,0,3,2,4,30,50,702,Normal
30,TCP,DNS,SF,4277,840,2,2,3,2,4,3,92,76,1204,U2R
91,TCP,SMTP,S0,1191,1127,3,2,3,4,10,2,64,53,1026,R2L
41,ICMP,SMTP,SF,6656,9867,0,3,2,1,8,1,30,16,380,Normal
4,ICMP,FTP,SF,1232,8259,2,1,3,2,17,11,4,49,943,Normal
71,UDP,DNS,SF,1391,3511,1,2,2,3,18,3,67,98,900,Normal
22,UDP,SMTP,REJ,3707,4385,2,4,4,0,18,1,82,45,602,DoS
36,TCP,HTTP,SF,9575,4199,3,0,3,3,6,11,4,91,43,R2L
2,ICMP,HTTP,S0,391,9269,0,3,1,1,0,12,33,32,1041,Probe
52,TCP,DNS,REJ,419,3982,4,2,4,3,17,3,85,75,823,R2L
8,ICMP,DNS,RSTO,7338,4195,0,2,0,3,15,2,38,6,1122,U2R
48,TCP,FTP,S0,9881,6417,0,0,2,4,18,14,15,10,714,DoS
77,TCP,HTTP,RSTO,5426,1248,0,2,2,3,14,14,95,43,1114,U2R
70,UDP,FTP,RSTO,2350,3813,0,1,3,0,18,6,44,62,751,Probe
18,UDP,SMTP,REJ,7606,2978,3,0,2,2,7,2,77,95,136,U2R
14,UDP,SMTP,S0,2477,7005,0,1,0,2,2,18,88,19,1062,Probe
46,TCP,FTP,RSTO,6064,2668,3,3,3,0,18,6,82,51,1032,Normal
54,ICMP,FTP,SF,6255,1259,1,1,2,4,2,15,10,88,1407,Probe
73,ICMP,HTTP,S0,7269,9284,4,1,0,4,17,13,18,29,839,Normal
7,ICMP,HTTP,RSTO,5299,7816,0,1,0,4,0,19,84,36,539,R2L
4,UDP,FTP,SF,9301,9499,4,3,3,4,9,2,4,46,196,R2L
9,ICMP,HTTP,REJ,3509,2469,1,3,0,0,11,8,52,6,1296,U2R
7,TCP,HTTP,REJ,7054,5704,0,3,2,1,19,8,29,22,238,R2L
37,ICMP,HTTP,REJ,1301,1427,4,4,3,4,0,9,77,31,457,Probe
97,UDP,DNS,RSTO,6429,8794,4,2,1,1,19,0,65,9,1262,R2L
44,ICMP,SMTP,S0,8956,6864,3,2,0,1,10,1,20,32,1026,R2L
74,ICMP,HTTP,S0,5611,3234,2,2,0,4,0,18,53,9,109,R2L
74,TCP,DNS,RSTO,1488,8789,4,1,4,0,15,14,33,53,1249,DoS
56,TCP,FTP,SF,7407,7559,3,4,1,2,8,5,85,72,404,Normal
82,ICMP,DNS,S0,5113,9655,2,3,1,2,7,7,76,7,590,U2R
97,UDP,SMTP,RSTO,7461,5787,4,4,3,0,14,1,24,13,1027,U2R
47,ICMP,DNS,SF,6381,4843,2,1,0,4,12,18,34,35,818,DoS
53,ICMP,SMTP,RSTO,2756,920,1,2,4,2,4,7,62,15,220,Normal
5,ICMP,SMTP,SF,9608,4563,0,0,2,3,12,3,79,15,980,R2L
45,TCP,FTP,SF,650,5373,0,0,2,3,13,11,43,71,787,U2R
77,TCP,SMTP,SF,4492,7866,0,2,4,4,1,9,7,21,71,U2R
37,UDP,HTTP,S0,8993,6627,0,1,2,2,7,13,65,49,1001,Probe
25,UDP,DNS,SF,6773,6183,1,1,3,1,15,19,41,88,206,DoS
91,UDP,SMTP,REJ,2858,1951,4,2,4,0,9,15,47,0,1493,Normal
53,UDP,HTTP,SF,1961,5793,0,0,3,4,3,10,91,50,252,DoS
10,UDP,DNS,SF,6234,9565,0,1,2,1,3,15,64,51,848,Probe
23,ICMP,FTP,SF,3867,7669,1,1,2,0,10,5,87,25,843,DoS
22,ICMP,DNS,SF,4068,9598,3,1,3,2,19,17,81,8,482,Normal
50,TCP,DNS,REJ,6170,2950,0,1,3,2,9,11,95,29,308,Probe
52,ICMP,HTTP,SF,5161,945,1,3,4,0,9,12,27,92,305,U2R
7,TCP,HTTP,S0,8012,3028,0,2,2,1,8,5,48,62,833,U2R
23,UDP,DNS,SF,4779,4943,2,2,2,3,14,10,90,13,1307,Probe
38,ICMP,FTP,RSTO,8507,2669,3,1,0,0,12,0,46,0,223,DoS
52,ICMP,SMTP,S0,8195,6849,3,1,1,3,14,6,14,45,965,R2L
8,TCP,FTP,RSTO,8517,4859,2,3,0,1,19,9,23,2,546,U2R
7,ICMP,DNS,RSTO,4131,2726,0,2,0,2,3,18,50,71,1277,Probe
65,TCP,DNS,SF,7360,6451,4,3,2,3,10,9,16,32,1139,R2L
81,ICMP,HTTP,RSTO,4252,219,0,4,1,2,15,18,86,52,1445,Normal
91,ICMP,HTTP,SF,7801,5285,4,0,4,1,12,6,63,55,1152,R2L
